
Note-[RT_BS] Larger stack needed
  Note: Bumping stack limit from 8192 to 8250 Kbytes.


Warning-[VICIU] VCS initreg not enabled at compile time
  +vcs+initreg+ features will not work at runtime without +vcs+initreg+random 
  or +vcs+initreg+config option at compile time.
  Please recompile the design from scratch with one of the two switches to 
  avail the feature.

Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06_Full64; Runtime version L-2016.06_Full64;  Sep 11 16:02 2023
UVM_INFO /usr/synopsys/vcs-L-2016.06//etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test acc_model_base_test...
UVM_INFO @ 0: uvm_test_top.Env.env1.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env1 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env2.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env2 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env3.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env3 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env4.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env4 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env5.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env5 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env6.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env6 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env [ENV::] connect_phase, Driver to scoreboard
UVM_INFO @ 0: uvm_test_top [test::] connect_phase, Connected ENV.ap to main-scoreboard
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO Relu_Scoreboard.sv(41) @ 71900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 71900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 72900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 73700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 74900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 75900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 76900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77300000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77500000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77700000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 77900000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
UVM_INFO Relu_Scoreboard.sv(41) @ 78100000: uvm_test_top.Env.sb [conv_layer_1_scoreboard] Relu Scoreboard: DATA MATCHED!
